id,stable_height
330988,1
331540,4
331817,6
333128,3
333228,1
333448,2
333562,1
334221,5
334231,4
334321,3
334368,3
334503,4
335068,3
335223,3
335492,2
336042,4
336322,2
336657,5
337579,4
337635,4
338141,3
338225,6
338331,2
338374,3
338375,2
339768,3
340958,5
341153,2
341615,2
341873,3
341913,2
343633,1
344270,4
344622,6
345411,1
347789,2
347801,2
348486,5
350736,1
351112,6
351140,2
351157,3
351787,1
351896,2
352361,2
353117,2
353146,2
354037,1
354772,3
354888,4
355514,1
355742,3
355968,1
356796,3
356944,1
357233,6
357438,5
357500,3
357714,2
357872,1
358254,5
358369,1
358807,2
358900,4
359883,2
360147,2
360911,3
361187,4
361384,4
361659,2
362030,2
362076,1
363227,1
363710,3
363825,4
363898,2
364241,2
364485,2
365107,1
365222,1
365763,1
367820,2
368168,5
368178,2
368540,1
368714,4
368819,2
369426,2
369792,4
370288,1
371343,4
371816,3
372063,6
372478,3
372811,3
372851,3
373017,1
373158,1
374993,4
375478,4
375793,5
376091,2
377430,2
377724,3
377747,4
377814,5
378537,1
379232,2
379301,3
379435,1
379447,2
379943,1
382162,2
382184,1
382987,4
384002,4
384745,1
384751,3
384905,2
384985,2
385213,4
385366,5
385368,2
385438,4
385657,3
388389,5
388449,1
389041,5
389525,2
390120,3
390544,1
390775,3
390956,1
391048,2
391155,2
391801,2
391966,6
392310,3
392728,3
393080,3
393434,2
393913,3
394070,1
394446,2
394725,4
394833,4
395043,3
395662,2
395985,5
396736,4
396771,6
397469,2
398232,5
400003,5
400126,3
400505,6
402037,2
403421,3
403442,3
403523,4
403793,2
404937,1
404972,3
405647,1
406307,1
406670,1
407441,3
407665,5
407794,4
407854,1
407872,2
408020,4
408082,1
408874,2
409472,2
410085,4
410461,1
411298,4
412602,4
412778,2
417074,2
417127,5
417973,3
418634,2
419393,1
420191,2
420367,1
420678,5
420798,5
421043,3
421056,1
422017,4
422452,1
422803,3
422937,2
423161,4
423494,1
423957,1
424357,6
424657,6
424781,1
425274,1
427653,3
427737,2
428122,6
428610,3
429161,3
429784,3
431546,4
431613,2
431768,2
432167,3
432339,5
432375,1
432571,1
432815,1
434202,1
435501,2
436225,1
436677,2
436976,3
437088,2
437939,3
437955,1
438042,2
438480,1
439391,1
440356,6
441164,3
441208,3
441397,1
442017,2
442521,3
443632,5
444096,4
444167,2
445154,1
446338,2
446448,2
447369,3
447846,1
447872,3
447874,1
447900,3
448162,2
448332,2
448464,2
449046,3
449241,3
449610,2
450953,6
451215,5
451864,1
451874,4
452164,4
452199,5
452576,4
453293,3
453912,4
454316,5
454485,2
454716,2
455282,3
455453,1
456195,4
456247,3
457020,1
457778,2
460380,6
460526,1
461318,2
461690,1
462044,1
462143,2
463086,6
463458,3
463857,3
463920,2
464157,1
465082,2
465280,5
465742,1
467243,2
468234,1
469276,6
469360,3
469408,5
469442,3
469554,2
469602,2
470321,4
470709,1
471322,1
471564,3
471826,1
472059,2
472249,3
472450,2
472537,3
472964,5
472996,5
473921,5
473977,3
474101,3
474994,4
475059,1
475122,1
475204,1
475496,4
476350,3
476667,4
477608,2
477630,5
478110,3
479130,3
479453,3
480514,1
480574,1
480790,4
481951,4
482677,1
483711,4
483811,1
484082,2
484377,4
484465,5
485015,2
485159,2
485725,4
486501,4
486687,4
486788,5
486881,2
487123,3
487389,4
487864,5
488384,1
488449,2
488663,1
488705,6
489775,3
489913,5
492543,2
492740,3
493323,2
494653,3
495802,2
497247,1
498043,3
498180,1
498644,1
498920,2
499850,1
500340,1
501121,4
501202,3
501918,6
502459,3
502778,3
504505,4
504562,2
504917,1
505018,3
505163,2
506147,2
506500,2
506700,2
507466,4
508834,5
510733,6
511409,1
512005,2
512271,2
512573,1
512808,6
513297,4
513496,1
513681,1
514670,3
514826,2
515413,1
516494,1
516822,2
518289,3
519370,3
519789,3
520897,1
521618,1
521781,1
522007,2
522158,6
522744,3
522960,5
523462,3
524062,5
524915,2
525774,3
525824,2
525903,1
526069,1
526098,3
526234,1
527750,3
531305,3
531876,1
531904,3
532172,1
533555,6
533767,3
533788,1
535177,1
537006,1
537600,1
538061,2
538065,4
538211,3
538403,1
538981,2
541198,2
542572,3
542953,1
543057,1
543243,1
544473,1
544597,1
545089,3
545138,2
545779,1
546824,1
547466,2
547626,4
547946,3
548012,2
548104,2
549431,3
549479,1
549564,1
550104,2
550953,1
551298,5
551320,2
551349,5
551780,1
552457,3
552623,6
553324,1
553448,2
554292,1
554539,3
554598,1
554882,2
555084,1
556589,2
557230,2
557657,2
557974,2
559469,5
561149,1
561717,2
561815,1
562807,4
563313,4
564154,3
564829,1
565090,4
565616,5
566813,1
567241,1
568157,3
568460,6
568789,1
568992,2
569100,1
569396,1
569738,1
569810,2
570015,3
570084,1
571234,4
571615,2
571981,1
572667,2
573337,1
573563,1
573770,3
574303,2
576814,5
577042,1
577054,5
577442,3
579967,6
580263,5
580312,5
580598,6
582364,2
583626,1
583712,3
584144,4
586221,2
586584,2
586934,2
587294,2
587672,1
588415,5
588924,2
590240,1
590802,2
591040,1
591563,2
592066,2
592608,5
593473,1
593587,2
595402,1
595637,4
596742,1
597727,6
598985,1
599801,1
600554,4
600818,1
601187,5
601919,1
602561,3
602998,2
603245,3
603807,3
605268,1
605637,3
606288,1
606494,1
606639,1
606942,4
607376,5
607511,1
607592,3
607820,6
608016,2
609071,3
609133,3
609154,2
609487,1
609813,1
612109,1
612196,5
613669,1
614201,1
614442,1
615027,2
615243,1
615656,4
616634,3
617597,2
617966,3
619673,5
620079,4
620549,2
620552,2
620921,2
620971,4
621089,4
621102,1
621144,2
622037,5
622126,2
622801,4
623622,2
624100,1
624197,2
624383,1
624970,1
625144,5
625472,2
625657,2
625908,2
626173,2
626286,5
626893,1
628823,4
628937,1
629195,1
629233,1
629458,6
629572,5
631226,3
631432,2
631833,1
632505,6
632622,3
633008,3
633773,2
634098,6
635332,6
638140,1
638975,2
639156,4
641350,2
642310,1
643189,4
643268,6
643317,4
644120,1
644535,4
644927,2
645080,6
645252,1
645721,3
645986,4
646599,3
647933,2
648180,4
649642,2
650155,2
650450,4
651042,1
651069,4
651349,2
651810,1
652117,1
652492,4
652526,1
652710,1
653300,2
654351,1
654542,1
654868,1
656040,1
656487,5
657124,1
657161,1
658555,2
658622,1
659032,1
659888,5
660114,3
661404,5
662149,3
662523,1
662807,1
663610,2
663625,1
664304,6
664378,2
665513,2
665749,6
665805,3
666141,1
666330,1
666360,1
667215,6
667842,3
668103,1
669253,3
670181,1
670477,1
670929,5
672218,1
672776,1
672819,1
672975,4
673148,2
674012,1
674491,2
675062,1
676124,2
676426,5
676552,4
676718,3
677118,3
677355,3
677406,3
680357,2
681047,2
681066,2
681140,3
681178,1
681203,6
681962,1
681969,1
682227,3
682500,2
683403,5
683436,5
683736,1
684781,3
685059,3
685496,1
686050,2
686077,2
686912,2
687314,2
687554,5
687844,1
687894,3
688020,1
688157,2
689530,1
690125,1
690319,4
690591,1
691067,6
691441,1
692103,3
692405,2
692608,4
692614,3
693244,1
694058,2
694249,4
694383,1
695306,2
695476,1
695706,3
698204,3
698421,2
698730,5
699252,4
699764,3
699994,3
700255,4
700399,2
700675,1
701660,1
702953,2
703427,5
703453,5
704433,1
704549,3
705466,1
706124,5
706394,2
706693,3
706708,1
706882,1
707279,2
708002,2
708528,3
709807,2
709891,2
709947,3
710195,1
710916,4
710996,1
711034,4
711462,2
712085,1
712498,1
712599,2
712768,4
712885,1
712969,4
714093,2
714174,4
714465,3
714633,3
715684,2
715695,1
715981,1
716499,5
716518,2
716804,5
716827,1
717088,6
717317,1
717514,1
717620,2
717917,2
718077,5
718197,2
718246,1
718412,1
718635,3
718936,3
718954,2
719120,4
720752,2
721239,3
722554,4
723052,1
723617,5
724266,2
725056,2
725496,2
726030,3
726825,1
728701,1
729078,1
729270,3
729636,3
729832,1
730709,4
730806,3
731892,5
732331,4
732567,5
732788,2
733065,4
734619,2
734872,3
735058,4
736249,1
737043,2
737620,4
737653,4
737948,3
737951,4
738033,1
738068,5
738455,3
738873,4
738880,3
739682,3
741295,3
742271,1
743581,6
743633,2
744780,3
745688,4
745747,2
746288,1
747252,1
747356,3
749279,3
750971,2
751804,5
752190,2
752404,3
752471,1
752571,3
753234,4
753504,1
753904,3
754936,2
755605,1
755927,2
755998,1
757401,2
757469,1
758126,2
758730,2
758962,2
759163,3
760107,5
761459,3
761601,1
761912,2
763110,1
763412,4
763661,6
763827,4
764210,6
764480,1
764625,1
765615,3
766138,4
767265,5
767439,3
767603,1
769093,3
769593,1
770247,1
770494,3
773358,3
773533,4
773758,6
773913,3
774146,2
775272,3
775780,1
776669,6
777246,3
777624,2
779357,2
779690,2
779864,1
780200,6
780267,1
780795,1
780797,1
782988,3
783280,1
783307,2
783649,4
783807,5
784915,2
785362,5
785542,5
785868,1
786092,2
787002,2
787083,2
787290,3
789039,1
790711,2
790984,3
791783,3
792323,2
792540,1
792620,1
792724,6
792820,4
793688,5
794035,1
794178,3
794231,3
794552,2
795555,6
795628,2
796451,2
797099,3
797504,1
798096,2
798298,5
799732,3
799966,3
800090,3
800304,4
800600,3
801401,3
801408,1
802419,5
802972,2
803152,1
803581,5
804036,4
804129,1
804793,5
805060,2
805244,4
805829,1
806152,3
806447,1
806525,2
806715,1
807166,3
807769,1
808036,1
808587,2
810409,2
810697,1
811848,2
812994,5
814242,2
814509,2
814663,1
814963,4
815183,4
815280,1
817464,3
818007,2
818706,3
818823,1
818962,3
819544,3
819828,4
820254,1
820487,1
821344,3
821416,1
821642,5
821867,4
822400,2
823420,5
823679,1
824188,1
824920,2
825071,1
825569,4
825877,1
826430,3
826772,2
827483,3
828183,1
828612,2
828737,1
829039,3
829686,3
829766,3
831046,2
831219,4
831722,5
831976,3
832333,1
832937,2
833244,2
833781,6
833876,1
834715,4
834851,2
834946,5
835042,6
835182,2
835205,4
835858,2
836228,2
836372,2
836738,5
837103,2
838158,1
838342,1
838451,6
838651,3
839007,3
839507,2
840347,1
840684,3
842890,4
843116,1
843131,3
844280,4
845800,3
846151,1
846224,5
846544,1
846837,3
847752,2
847824,1
848836,1
848949,2
849440,6
849665,2
850566,3
850832,2
851095,1
851226,1
853401,3
853495,2
853603,1
853809,2
855175,1
855219,3
855444,3
855635,1
856344,1
857729,5
859374,4
859554,2
859827,2
860023,3
860576,1
860764,3
861322,3
862896,1
863187,2
864504,2
864509,2
865192,2
865519,1
865604,4
866259,2
866741,2
867371,1
867762,3
867978,1
869519,1
870151,2
872302,6
873274,4
873524,2
873937,2
873949,1
874500,4
875122,2
875315,4
875369,4
875424,2
877498,1
877720,1
878379,1
878900,4
879478,2
879557,2
880060,6
880734,4
882466,2
883370,1
883940,1
883971,2
884529,6
885184,1
885835,2
887524,4
888992,1
889571,3
889723,1
889832,2
889897,3
890973,2
891372,5
891572,2
891579,6
892631,2
894221,3
895491,1
896051,5
896882,5
897131,3
899278,6
899638,1
899651,3
900064,1
900248,4
900508,1
901328,2
901402,2
901415,2
902287,5
902487,2
902997,5
904332,5
904471,2
904709,3
906284,3
906428,4
906582,5
906815,6
907735,2
907939,2
908117,2
908723,1
908726,4
909435,3
909526,1
909650,1
909908,4
910649,5
911001,1
911146,4
911383,6
911534,2
912492,2
912647,1
912792,1
912916,2
913112,4
913454,1
914757,2
914808,5
915742,1
915950,3
916269,2
916777,4
917385,4
917633,5
918623,5
919338,2
919903,5
920126,3
920791,6
922217,2
922798,4
923039,4
923053,1
924110,4
924202,5
924940,2
926819,2
927686,3
928890,6
929075,2
929308,3
929360,3
930125,3
930906,5
930980,2
931579,3
932171,4
932560,2
932639,4
932965,1
933376,3
934156,1
934430,2
935389,1
935475,6
936568,4
938219,1
938696,5
938756,5
939297,1
939679,3
939853,1
940974,1
941131,2
941176,3
941310,4
941983,1
942520,2
942565,6
942654,1
942819,5
943843,1
944876,2
944971,1
945618,1
945855,1
946069,6
947682,3
948031,3
948978,3
949006,5
949636,1
949639,2
950098,3
950472,1
950781,1
951097,4
951344,6
951758,4
952215,3
952484,1
952547,5
955099,4
955103,3
955345,4
955867,3
957170,4
957242,5
957418,1
958046,3
958251,2
958634,4
959027,1
959328,2
959576,1
959808,4
959977,2
960005,3
960016,2
960102,2
960708,6
961160,3
961499,4
961561,3
961655,4
961887,3
962682,2
963012,2
963294,2
963864,1
965191,5
966085,4
966627,2
966685,1
967627,3
967985,1
968632,1
968917,2
968980,5
969035,2
969240,2
969841,1
970490,3
970864,2
971360,4
971365,2
971572,4
972618,1
972763,1
973037,6
973447,3
973453,3
975919,4
976320,4
977307,1
977514,4
977606,4
978614,3
978936,1
978942,3
979797,1
979945,4
979970,3
980067,4
980133,3
981844,2
982115,3
983892,2
984929,1
985291,1
985996,2
986120,3
986394,2
986416,1
986573,2
987523,4
987648,2
987814,5
988979,2
989624,2
989812,1
991232,2
991468,3
991650,1
991872,3
992639,1
993522,3
993528,2
993695,3
993746,2
993911,2
994163,6
994528,1
996045,2
996098,3
996907,1
997010,5
997341,2
997452,4
997666,5
997691,1
998082,4
998419,2
998676,5
998916,5
999235,1
999651,3
